commission_id,opportunity_id,rep_id,contract_id,commission_amount,paid_date
CM00001,O00001,R006,C0001,20838.8,2026-06-08
CM00002,O00002,R018,C0002,1825.1,2024-12-15
CM00003,O00004,R002,C0003,1789.4,2025-10-30
CM00004,O00008,R008,C0004,6264.8,2025-02-27
CM00005,O00009,R005,C0006,3949.0,2026-03-17
CM00006,O00010,R009,C0007,1483.3,2025-01-06
CM00007,O00011,R017,C0009,1041.04,2026-03-21
CM00008,O00019,R011,C0010,2692.2,2026-01-25
CM00009,O00020,R005,C0011,3128.5,2025-10-21
CM00010,O00021,R017,C0012,752.0,2025-06-11
CM00011,O00023,R010,C0013,2093.16,2025-12-06
CM00012,O00024,R001,C0014,1145.36,2024-09-12
CM00013,O00027,R007,C0015,544.9,2025-04-08
CM00014,O00031,R016,C0016,1239.24,2025-07-21
CM00015,O00032,R008,C0017,4745.84,2024-08-02
CM00016,O00038,R016,C0019,2312.04,2025-06-30
CM00017,O00041,R007,C0020,1282.1,2025-08-01
CM00018,O00044,R014,C0021,4354.3,2024-08-29
CM00019,O00047,R008,C0023,794.64,2025-05-28
CM00020,O00051,R018,C0024,4993.3,2024-10-08
CM00021,O00052,R014,C0026,1197.9,2024-11-10
CM00022,O00056,R018,C0028,1691.5,2024-12-14
CM00023,O00060,R001,C0030,764.56,2025-10-02
CM00024,O00061,R009,C0031,1316.6,2026-06-22
CM00025,O00065,R008,C0032,1345.76,2025-01-23
CM00026,O00066,R014,C0033,676.5,2026-05-04
CM00027,O00069,R009,C0034,981.9,2026-04-19
CM00028,O00070,R004,C0035,1229.12,2025-07-13
CM00029,O00071,R013,C0036,22221.0,2025-06-29
CM00030,O00077,R014,C0037,1395.5,2025-04-06
CM00031,O00079,R017,C0039,1330.16,2026-04-03
CM00032,O00081,R010,C0040,6670.92,2025-02-21
CM00033,O00087,R002,C0041,562.0,2026-02-13
CM00034,O00088,R006,C0042,967.52,2026-01-03
CM00035,O00090,R001,C0043,5064.08,2024-12-04
CM00036,O00093,R003,C0044,2346.8,2025-02-05
CM00037,O00095,R018,C0046,20771.4,2025-05-11
CM00038,O00098,R012,C0047,787.9,2024-12-15
CM00039,O00100,R014,C0048,1571.3,2026-03-13
CM00040,O00105,R002,C0049,1868.8,2025-12-28
CM00041,O00108,R011,C0050,2838.1,2026-02-14
CM00042,O00111,R007,C0051,876.5,2025-01-15
CM00043,O00113,R010,C0053,1786.44,2025-12-12
CM00044,O00114,R015,C0054,4127.68,2026-04-15
CM00045,O00118,R010,C0055,1699.2,2026-03-12
CM00046,O00120,R013,C0056,1642.0,2026-05-21
CM00047,O00121,R004,C0057,744.8,2025-07-22
CM00048,O00123,R013,C0058,777.6,2024-09-11
CM00049,O00126,R002,C0060,1415.2,2025-12-11
CM00050,O00127,R009,C0061,1422.6,2025-11-14
CM00051,O00129,R014,C0062,1603.7,2025-02-27
CM00052,O00130,R009,C0064,12985.1,2025-05-27
CM00053,O00131,R003,C0066,11518.54,2026-01-29
CM00054,O00133,R011,C0067,1729.0,2025-12-15
CM00055,O00135,R012,C0068,17479.1,2025-05-25
CM00056,O00136,R013,C0069,1186.6,2025-05-23
CM00057,O00139,R003,C0071,1305.04,2025-11-21
CM00058,O00140,R005,C0072,1827.1,2025-06-29
CM00059,O00143,R012,C0073,5967.4,2025-08-21
CM00060,O00145,R010,C0074,24485.04,2026-01-27
CM00061,O00146,R005,C0075,875.7,2025-01-15
CM00062,O00149,R005,C0077,18805.6,2025-12-07
CM00063,O00151,R008,C0078,15566.72,2025-10-26
CM00064,O00153,R012,C0079,4984.1,2026-01-23
CM00065,O00157,R013,C0080,1758.5,2025-04-25
CM00066,O00158,R013,C0081,1137.5,2025-01-09
CM00067,O00160,R005,C0082,28824.4,2024-07-30
CM00068,O00161,R003,C0083,11616.08,2025-08-19
CM00069,O00165,R007,C0084,1387.3,2026-02-09
CM00070,O00168,R001,C0085,1544.88,2024-10-23
CM00071,O00169,R001,C0087,2941.84,2024-11-30
CM00072,O00170,R012,C0088,28998.2,2025-11-22
