lead_id,account_id,source,created_date,status
L00001,A0154,Event,2026-03-11,Converted
L00002,A0302,Inbound,2024-07-12,Converted
L00003,A0084,Inbound,2026-04-25,Converted
L00004,A0176,Partner,2025-06-24,Converted
L00005,A0274,Event,2026-05-01,Converted
L00006,A0017,Partner,2026-02-26,Converted
L00007,A0471,Partner,2026-04-02,Converted
L00008,A0083,Event,2024-11-12,Converted
L00009,A0331,Inbound,2025-10-11,Converted
L00010,A0332,Outbound,2024-09-09,Converted
L00011,A0199,Outbound,2025-10-13,Converted
L00012,A0132,Paid Search,2026-05-01,Converted
L00013,A0334,Inbound,2026-03-16,Converted
L00014,A0262,Outbound,2026-04-11,Converted
L00015,A0427,Partner,2026-05-04,Converted
L00016,A0475,Inbound,2026-02-16,Converted
L00017,A0342,Inbound,2025-01-13,Converted
L00018,A0429,Event,2026-05-10,Converted
L00019,A0470,Partner,2025-10-06,Converted
L00020,A0237,Event,2025-06-11,Converted
L00021,A0238,Partner,2025-02-23,Converted
L00022,A0114,Referral,2024-12-21,Converted
L00023,A0371,Inbound,2025-09-27,Converted
L00024,A0263,Inbound,2024-06-11,Converted
L00025,A0185,Event,2026-03-11,Converted
L00026,A0298,Partner,2025-04-11,Converted
L00027,A0046,Referral,2024-11-19,Converted
L00028,A0011,Paid Search,2024-08-03,Converted
L00029,A0305,Event,2025-06-13,Converted
L00030,A0312,Paid Search,2025-04-27,Converted
L00031,A0139,Inbound,2025-02-15,Converted
L00032,A0402,Event,2024-05-01,Converted
L00033,A0369,Referral,2025-03-11,Converted
L00034,A0471,Inbound,2026-05-04,Converted
L00035,A0130,Event,2026-03-27,Converted
L00036,A0373,Outbound,2026-03-09,Converted
L00037,A0434,Referral,2024-10-20,Converted
L00038,A0207,Partner,2025-03-18,Converted
L00039,A0432,Inbound,2024-09-16,Converted
L00040,A0387,Event,2024-06-18,Converted
L00041,A0215,Partner,2025-05-15,Converted
L00042,A0003,Event,2025-03-07,Converted
L00043,A0084,Partner,2026-03-30,Converted
L00044,A0451,Outbound,2024-05-03,Converted
L00045,A0253,Referral,2025-04-13,Converted
L00046,A0055,Referral,2025-07-19,Converted
L00047,A0316,Referral,2024-12-21,Converted
L00048,A0360,Outbound,2026-03-24,Converted
L00049,A0262,Paid Search,2024-05-25,Converted
L00050,A0045,Partner,2024-07-23,Converted
L00051,A0323,Paid Search,2024-06-12,Converted
L00052,A0339,Partner,2024-06-13,Converted
L00053,A0219,Event,2025-04-06,Converted
L00054,A0136,Inbound,2026-02-14,Converted
L00055,A0491,Referral,2025-08-24,Converted
L00056,A0440,Event,2024-07-26,Converted
L00057,A0435,Referral,2024-11-10,Converted
L00058,A0331,Partner,2025-04-22,Converted
L00059,A0006,Outbound,2024-09-13,Converted
L00060,A0166,Paid Search,2025-04-25,Converted
L00061,A0045,Inbound,2026-02-25,Converted
L00062,A0046,Paid Search,2025-10-14,Converted
L00063,A0182,Event,2026-02-27,Converted
L00064,A0002,Inbound,2026-03-30,Converted
L00065,A0359,Partner,2024-10-30,Converted
L00066,A0359,Paid Search,2025-12-14,Converted
L00067,A0068,Paid Search,2025-06-13,Converted
L00068,A0408,Partner,2025-08-31,Converted
L00069,A0482,Outbound,2025-12-03,Converted
L00070,A0468,Partner,2025-01-28,Converted
L00071,A0089,Event,2025-03-19,Converted
L00072,A0374,Event,2026-02-27,Converted
L00073,A0027,Inbound,2026-03-03,Converted
L00074,A0103,Referral,2026-01-30,Converted
L00075,A0393,Partner,2025-04-27,Converted
L00076,A0007,Paid Search,2026-03-15,Converted
L00077,A0378,Event,2024-10-25,Converted
L00078,A0368,Referral,2025-01-13,Converted
L00079,A0166,Paid Search,2025-12-27,Converted
L00080,A0395,Referral,2026-03-28,Converted
L00081,A0080,Outbound,2024-10-21,Converted
L00082,A0266,Event,2026-01-17,Converted
L00083,A0121,Partner,2026-03-03,Converted
L00084,A0271,Inbound,2025-04-15,Converted
L00085,A0475,Inbound,2026-03-27,Converted
L00086,A0336,Paid Search,2024-10-14,Converted
L00087,A0359,Referral,2025-11-16,Converted
L00088,A0316,Referral,2025-10-27,Converted
L00089,A0351,Inbound,2026-02-21,Converted
L00090,A0198,Paid Search,2024-08-20,Converted
L00091,A0150,Referral,2026-05-20,Converted
L00092,A0003,Outbound,2025-02-12,Converted
L00093,A0426,Outbound,2024-11-05,Converted
L00094,A0467,Inbound,2026-02-28,Converted
L00095,A0363,Outbound,2024-12-18,Converted
L00096,A0165,Partner,2025-11-09,Converted
L00097,A0393,Event,2024-08-13,Converted
L00098,A0276,Outbound,2024-08-15,Converted
L00099,A0447,Outbound,2026-04-05,Converted
L00100,A0270,Inbound,2025-12-04,Converted
L00101,A0006,Inbound,2026-04-14,Converted
L00102,A0284,Outbound,2026-04-27,Converted
L00103,A0185,Partner,2025-05-01,Converted
L00104,A0485,Referral,2026-03-08,Converted
L00105,A0327,Event,2025-09-13,Converted
L00106,A0303,Inbound,2024-07-02,Converted
L00107,A0409,Event,2026-02-11,Converted
L00108,A0122,Partner,2025-10-02,Converted
L00109,A0259,Outbound,2026-04-29,Converted
L00110,A0241,Paid Search,2024-10-21,Converted
L00111,A0296,Partner,2024-10-19,Converted
L00112,A0049,Event,2025-10-19,Converted
L00113,A0066,Event,2025-06-10,Converted
L00114,A0470,Event,2025-12-02,Converted
L00115,A0042,Referral,2024-05-01,Converted
L00116,A0260,Inbound,2025-06-14,Converted
L00117,A0428,Referral,2025-05-13,Converted
L00118,A0090,Paid Search,2025-11-18,Converted
L00119,A0060,Event,2024-07-07,Converted
L00120,A0276,Paid Search,2026-02-08,Converted
L00121,A0045,Referral,2025-05-01,Converted
L00122,A0473,Inbound,2024-11-08,Converted
L00123,A0116,Inbound,2024-05-01,Converted
L00124,A0203,Partner,2024-06-24,Converted
L00125,A0139,Outbound,2025-11-21,Converted
L00126,A0254,Partner,2025-09-19,Converted
L00127,A0484,Partner,2025-07-12,Converted
L00128,A0192,Referral,2025-02-23,Converted
L00129,A0047,Outbound,2024-09-27,Converted
L00130,A0374,Outbound,2024-12-15,Converted
L00131,A0078,Inbound,2025-08-06,Converted
L00132,A0186,Outbound,2026-04-10,Converted
L00133,A0199,Inbound,2025-07-27,Converted
L00134,A0229,Event,2024-05-01,Converted
L00135,A0051,Outbound,2025-01-07,Converted
L00136,A0212,Outbound,2025-01-11,Converted
L00137,A0050,Event,2024-11-05,Converted
L00138,A0211,Outbound,2026-04-03,Converted
L00139,A0200,Inbound,2025-07-19,Converted
L00140,A0279,Outbound,2025-03-15,Converted
L00141,A0391,Referral,2025-07-05,Converted
L00142,A0232,Inbound,2025-06-29,Converted
L00143,A0356,Referral,2025-03-28,Converted
L00144,A0063,Event,2026-02-27,Converted
L00145,A0469,Inbound,2025-10-11,Converted
L00146,A0195,Referral,2024-08-27,Converted
L00147,A0458,Event,2026-04-02,Converted
L00148,A0089,Event,2025-06-25,Converted
L00149,A0154,Event,2025-10-07,Converted
L00150,A0474,Referral,2026-04-05,Converted
L00151,A0442,Outbound,2025-05-08,Converted
L00152,A0400,Outbound,2026-01-26,Converted
L00153,A0056,Outbound,2025-09-01,Converted
L00154,A0487,Inbound,2024-05-01,Converted
