leak_id,leak_type,impact_class,entity_type,entity_id,euro_impact,description
GT0001,commission_overpayment,potentially_recoverable_cash,commission,CM00283,794.33,Paid 1.58x the plan rate on opp O00671
GT0002,commission_overpayment,potentially_recoverable_cash,commission,CM00218,1348.68,Paid 1.70x the plan rate on opp O00493
GT0003,commission_overpayment,potentially_recoverable_cash,commission,CM00469,5715.45,Paid 1.78x the plan rate on opp O01145
GT0004,commission_overpayment,potentially_recoverable_cash,commission,CM00053,2881.18,Paid 1.33x the plan rate on opp O00131
GT0005,commission_overpayment,potentially_recoverable_cash,commission,CM00406,3452.11,Paid 1.63x the plan rate on opp O00986
GT0006,commission_overpayment,potentially_recoverable_cash,commission,CM00385,892.3,Paid 1.74x the plan rate on opp O00927
GT0007,commission_overpayment,potentially_recoverable_cash,commission,CM00085,533.51,Paid 1.34x the plan rate on opp O00199
GT0008,commission_overpayment,potentially_recoverable_cash,commission,CM00556,271.21,Paid 1.49x the plan rate on opp O01360
GT0009,commission_overpayment,potentially_recoverable_cash,commission,CM00463,3851.62,Paid 1.56x the plan rate on opp O01132
GT0010,commission_overpayment,potentially_recoverable_cash,commission,CM00360,849.2,Paid 1.60x the plan rate on opp O00857
GT0011,commission_overpayment,potentially_recoverable_cash,commission,CM00426,279.32,Paid 1.32x the plan rate on opp O01030
GT0012,commission_overpayment,potentially_recoverable_cash,commission,CM00263,2166.92,Paid 1.33x the plan rate on opp O00608
GT0013,commission_overpayment,potentially_recoverable_cash,commission,CM00425,5855.48,Paid 1.53x the plan rate on opp O01029
GT0014,commission_overpayment,potentially_recoverable_cash,commission,CM00479,671.15,Paid 1.76x the plan rate on opp O01160
GT0015,commission_overpayment,potentially_recoverable_cash,commission,CM00135,1320.7,Paid 1.38x the plan rate on opp O00319
GT0016,commission_overpayment,potentially_recoverable_cash,commission,CM00398,656.04,Paid 1.72x the plan rate on opp O00961
GT0017,commission_overpayment,potentially_recoverable_cash,commission,CM00240,292.63,Paid 1.31x the plan rate on opp O00547
GT0018,commission_overpayment,potentially_recoverable_cash,commission,CM00414,4334.61,Paid 1.56x the plan rate on opp O01005
GT0019,attribution_gap,revenue_at_risk,opportunity,O00812,19043.0,Won revenue with no resolvable source lead
GT0020,attribution_gap,revenue_at_risk,opportunity,O00111,8765.0,Won revenue with no resolvable source lead
GT0021,attribution_gap,revenue_at_risk,opportunity,O01136,19265.0,Won revenue with no resolvable source lead
GT0022,attribution_gap,revenue_at_risk,opportunity,O01418,47184.0,Won revenue with no resolvable source lead
GT0023,attribution_gap,revenue_at_risk,opportunity,O00956,10260.0,Won revenue with no resolvable source lead
GT0024,attribution_gap,revenue_at_risk,opportunity,O00052,11979.0,Won revenue with no resolvable source lead
GT0025,attribution_gap,revenue_at_risk,opportunity,O00706,60129.0,Won revenue with no resolvable source lead
GT0026,attribution_gap,revenue_at_risk,opportunity,O00551,78337.0,Won revenue with no resolvable source lead
GT0027,attribution_gap,revenue_at_risk,opportunity,O00887,18003.0,Won revenue with no resolvable source lead
GT0028,attribution_gap,revenue_at_risk,opportunity,O01022,11813.0,Won revenue with no resolvable source lead
GT0029,attribution_gap,revenue_at_risk,opportunity,O01079,70459.0,Won revenue with no resolvable source lead
GT0030,attribution_gap,revenue_at_risk,opportunity,O00090,63301.0,Won revenue with no resolvable source lead
GT0031,attribution_gap,revenue_at_risk,opportunity,O00819,77384.0,Won revenue with no resolvable source lead
GT0032,attribution_gap,revenue_at_risk,opportunity,O00098,7879.0,Won revenue with no resolvable source lead
GT0033,attribution_gap,revenue_at_risk,opportunity,O00537,16905.0,Won revenue with no resolvable source lead
GT0034,attribution_gap,revenue_at_risk,opportunity,O00588,54503.0,Won revenue with no resolvable source lead
GT0035,attribution_gap,revenue_at_risk,opportunity,O01115,261912.0,Won revenue with no resolvable source lead
GT0036,attribution_gap,revenue_at_risk,opportunity,O00642,16519.0,Won revenue with no resolvable source lead
GT0037,attribution_gap,revenue_at_risk,opportunity,O01074,15020.0,Won revenue with no resolvable source lead
GT0038,attribution_gap,revenue_at_risk,opportunity,O01270,19512.0,Won revenue with no resolvable source lead
GT0039,attribution_gap,revenue_at_risk,opportunity,O00583,6218.0,Won revenue with no resolvable source lead
GT0040,attribution_gap,revenue_at_risk,opportunity,O00485,148681.0,Won revenue with no resolvable source lead
GT0041,attribution_gap,revenue_at_risk,opportunity,O00070,15364.0,Won revenue with no resolvable source lead
GT0042,attribution_gap,revenue_at_risk,opportunity,O00986,68542.0,Won revenue with no resolvable source lead
GT0043,attribution_gap,revenue_at_risk,opportunity,O01194,22099.0,Won revenue with no resolvable source lead
GT0044,attribution_gap,revenue_at_risk,opportunity,O01109,10692.0,Won revenue with no resolvable source lead
GT0045,attribution_gap,revenue_at_risk,opportunity,O00060,9557.0,Won revenue with no resolvable source lead
