contract_id,opportunity_id,account_id,renewal_of,start_date,end_date,term_months,acv,status
C0001,O00001,A0154,,2026-05-09,2027-05-09,12,260485.0,Active
C0002,O00002,A0302,,2024-11-15,2026-11-15,24,18251.0,Active
C0003,O00004,A0176,,2025-09-30,2028-09-30,36,17894.0,Active
C0004,O00008,A0083,,2025-01-28,2026-01-28,12,78310.0,Renewed
C0005,O00008,A0083,C0004,2026-01-28,2027-01-28,12,78310.0,Active
C0006,O00009,A0331,,2026-02-15,2029-02-15,36,39490.0,Active
C0007,O00010,A0332,,2024-12-07,2025-12-07,12,14833.0,Renewed
C0008,O00010,A0332,C0007,2025-12-07,2026-12-07,12,22249.5,Active
C0009,O00011,A0199,,2026-02-19,2027-02-19,12,13013.0,Active
C0010,O00019,A0470,,2025-12-26,2026-12-26,12,26922.0,Active
C0011,O00020,A0237,,2025-09-21,2027-09-21,24,31285.0,Active
C0012,O00021,A0238,,2025-05-12,2026-05-12,12,9400.0,Churned
C0013,O00023,A0371,,2025-11-06,2026-11-06,12,17443.0,Active
C0014,O00024,A0263,,2024-08-13,2025-08-13,12,14317.0,Churned
C0015,O00027,A0046,,2025-03-09,2026-03-09,12,5449.0,Churned
C0016,O00031,A0139,,2025-06-21,2026-06-21,12,10327.0,Active
C0017,O00032,A0402,,2024-07-03,2025-07-03,12,59323.0,Renewed
C0018,O00032,A0402,C0017,2025-07-03,2026-07-03,12,59323.0,Active
C0019,O00038,A0207,,2025-05-31,2027-05-31,24,19267.0,Active
C0020,O00041,A0215,,2025-07-02,2027-07-02,24,12821.0,Active
C0021,O00044,A0451,,2024-07-30,2025-07-30,12,43543.0,Renewed
C0022,O00044,A0451,C0021,2025-07-30,2027-07-30,24,37011.55,Active
C0023,O00047,A0316,,2025-04-28,2028-04-28,36,9933.0,Active
C0024,O00051,A0323,,2024-09-08,2025-09-08,12,49933.0,Renewed
C0025,O00051,A0323,C0024,2025-09-08,2026-09-08,12,42443.05,Active
C0026,O00052,A0339,,2024-10-11,2025-10-11,12,11979.0,Renewed
C0027,O00052,A0339,C0026,2025-10-11,2026-10-11,12,11979.0,Active
C0028,O00056,A0440,,2024-11-14,2025-11-14,12,16915.0,Renewed
C0029,O00056,A0440,C0028,2025-11-14,2027-11-14,24,14377.75,Active
C0030,O00060,A0166,,2025-09-02,2027-09-02,24,9557.0,Active
C0031,O00061,A0045,,2026-05-23,2029-05-23,36,13166.0,Active
C0032,O00065,A0359,,2024-12-24,2026-12-24,24,16822.0,Active
C0033,O00066,A0359,,2026-04-04,2027-04-04,12,6765.0,Active
C0034,O00069,A0482,,2026-03-20,2028-03-20,24,9819.0,Active
C0035,O00070,A0468,,2025-06-13,2028-06-13,36,15364.0,Active
C0036,O00071,A0089,,2025-05-30,2026-05-30,12,222210.0,Churned
C0037,O00077,A0378,,2025-03-07,2026-03-07,12,13955.0,Renewed
C0038,O00077,A0378,C0037,2026-03-07,2028-03-07,24,20932.5,Active
C0039,O00079,A0166,,2026-03-04,2027-03-04,12,16627.0,Active
C0040,O00081,A0080,,2025-01-22,2027-01-22,24,55591.0,Active
C0041,O00087,A0359,,2026-01-14,2027-01-14,12,5620.0,Active
C0042,O00088,A0316,,2025-12-04,2026-12-04,12,12094.0,Active
C0043,O00090,A0198,,2024-11-04,2025-11-04,12,63301.0,Churned
C0044,O00093,A0426,,2025-01-06,2026-01-06,12,29335.0,Renewed
C0045,O00093,A0426,C0044,2026-01-06,2027-01-06,12,29335.0,Active
C0046,O00095,A0363,,2025-04-11,2027-04-11,24,207714.0,Active
C0047,O00098,A0276,,2024-11-15,2025-11-15,12,7879.0,Churned
C0048,O00100,A0270,,2026-02-11,2027-02-11,12,15713.0,Active
C0049,O00105,A0327,,2025-11-28,2026-11-28,12,18688.0,Active
C0050,O00108,A0122,,2026-01-15,2027-01-15,12,28381.0,Active
C0051,O00111,A0296,,2024-12-16,2025-12-16,12,8765.0,Renewed
C0052,O00111,A0296,C0051,2025-12-16,2028-12-16,36,7450.25,Active
C0053,O00113,A0066,,2025-11-12,2027-11-12,24,14887.0,Active
C0054,O00114,A0470,,2026-03-16,2028-03-16,24,51596.0,Active
C0055,O00118,A0090,,2026-02-10,2027-02-10,12,14160.0,Active
C0056,O00120,A0276,,2026-04-21,2027-04-21,12,16420.0,Active
C0057,O00121,A0045,,2025-06-22,2028-06-22,36,9310.0,Active
C0058,O00123,A0116,,2024-08-12,2025-08-12,12,7776.0,Renewed
C0059,O00123,A0116,C0058,2025-08-12,2027-08-12,24,7776.0,Active
C0060,O00126,A0254,,2025-11-11,2027-11-11,24,14152.0,Active
C0061,O00127,A0484,,2025-10-15,2026-10-15,12,14226.0,Active
C0062,O00129,A0047,,2025-01-28,2026-01-28,12,16037.0,Renewed
C0063,O00129,A0047,C0062,2026-01-28,2027-01-28,12,16037.0,Active
C0064,O00130,A0374,,2025-04-27,2026-04-27,12,129851.0,Renewed
C0065,O00130,A0374,C0064,2026-04-27,2027-04-27,12,194776.5,Active
C0066,O00131,A0078,,2025-12-30,2026-12-30,12,107967.0,Active
C0067,O00133,A0199,,2025-11-15,2028-11-15,36,17290.0,Active
C0068,O00135,A0051,,2025-04-25,2027-04-25,24,174791.0,Active
C0069,O00136,A0212,,2025-04-23,2026-04-23,12,11866.0,Renewed
C0070,O00136,A0212,C0069,2026-04-23,2027-04-23,12,10086.1,Active
C0071,O00139,A0200,,2025-10-22,2026-10-22,12,16313.0,Active
C0072,O00140,A0279,,2025-05-30,2027-05-30,24,18271.0,Active
C0073,O00143,A0356,,2025-07-22,2026-07-22,12,59674.0,Active
C0074,O00145,A0469,,2025-12-28,2026-12-28,12,204042.0,Active
C0075,O00146,A0195,,2024-12-16,2025-12-16,12,8757.0,Renewed
C0076,O00146,A0195,C0075,2025-12-16,2028-12-16,36,7443.45,Active
C0077,O00149,A0154,,2025-11-07,2026-11-07,12,188056.0,Active
C0078,O00151,A0442,,2025-09-26,2026-09-26,12,194584.0,Active
C0079,O00153,A0056,,2025-12-24,2026-12-24,12,49841.0,Active
C0080,O00157,A0061,,2025-03-26,2026-03-26,12,17585.0,Churned
C0081,O00158,A0105,,2024-12-10,2025-12-10,12,11375.0,Churned
C0082,O00160,A0008,,2024-06-30,2026-06-30,24,288244.0,Active
C0083,O00161,A0386,,2025-07-20,2027-07-20,24,145201.0,Active
C0084,O00165,A0410,,2026-01-10,2027-01-10,12,13873.0,Active
C0085,O00168,A0065,,2024-09-23,2025-09-23,12,19311.0,Renewed
C0086,O00168,A0065,C0085,2025-09-23,2026-09-23,12,23173.2,Active
C0087,O00169,A0351,,2024-10-31,2025-10-31,12,36773.0,Churned
C0088,O00170,A0040,,2025-10-23,2026-10-23,12,289982.0,Active
